Longitud de onda,M1,M2
190,625.28,605.88
190.5,632.686,608.419
191,639.37,614.109
191.5,643.947,617.084
192,647.375,614.874
192.5,650.072,610.697
193,652.407,609.468
193.5,654.349,610.548
194,656.326,614.551
194.5,657.99,616.844
195,660.093,620.206
195.5,661.85,611.61
196,662.971,603.98
196.5,663.331,598.68
197,662.694,593.724
197.5,661.112,583.515
198,658.967,575.269
198.5,657.16,562.469
199,656.067,554.282
199.5,655.401,544.974
200,656.646,531.08
200.5,659.755,516.742
201,664.308,507.177
201.5,669.936,499.616
202,676.33,490.333
202.5,682.814,480.616
203,690.676,467.563
203.5,695.862,455.626
204,700.272,444.208
204.5,699.607,431.776
205,699.48,422.052
205.5,692.797,414.472
206,686.939,407.485
206.5,673.662,398.815
207,665.623,388.69
207.5,654.694,377.754
208,640.865,366.215
208.5,624.146,355.595
209,609.655,345.451
209.5,594.631,336.254
210,581.901,326.851
210.5,567.535,318.041
211,558.092,310.677
211.5,544.175,302.302
212,539.237,294.335
212.5,529.682,287.364
213,518.221,281.166
213.5,507.927,276.163
214,499.786,271.586
214.5,488.675,266.797
215,480.565,261.181
215.5,473.051,255.866
216,466.674,251.299
216.5,460.44,246.804
217,455.621,242.917
217.5,450.14,238.862
218,441.802,235.408
218.5,435.246,231.825
219,426.447,228.106
219.5,418.251,223.918
220,410.804,219.844
220.5,404.01,215.531
221,399.327,211.55
221.5,394.608,207.729
222,388.983,204.317
222.5,382.438,201.071
223,375.97,197.914
223.5,369.616,194.804
224,363.538,191.31
224.5,357.145,187.684
225,351.038,184.018
225.5,344.557,179.947
226,338.237,175.623
226.5,330.967,171.294
227,323.571,166.95
227.5,316.389,163.094
228,309.797,159.368
228.5,303.709,156.072
229,298.72,153.17
229.5,293.779,150.705
230,289.353,148.264
230.5,284.632,145.712
231,279.367,142.821
231.5,273.491,139.633
232,267.389,136.16
232.5,261.145,132.575
233,255.153,129.191
233.5,249.314,126
234,243.601,122.936
234.5,238.467,119.992
235,233.809,117.516
235.5,229.635,115.205
236,225.624,113.141
236.5,221.887,111.254
237,218.482,109.396
237.5,215.222,107.661
238,212.074,106.079
238.5,209.05,104.515
239,205.931,102.901
239.5,203.091,101.254
240,200.382,99.787
240.5,197.872,98.335
241,195.389,97.012
241.5,193.352,95.809
242,191.734,94.947
242.5,190.198,94.267
243,189.076,93.787
243.5,188.128,93.38
244,187.224,92.934
244.5,186.311,92.366
245,185.265,91.651
245.5,184.002,90.847
246,182.726,90.061
246.5,181.629,89.349
247,180.634,88.892
247.5,179.805,88.597
248,179.316,88.415
248.5,178.993,88.265
249,178.851,88.103
249.5,178.583,87.862
250,178.219,87.537
250.5,177.705,87.149
251,177.166,86.672
251.5,176.524,86.205
252,175.888,85.794
252.5,175.342,85.431
253,174.842,85.057
253.5,174.508,84.829
254,174.233,84.567
254.5,174.01,84.445
255,173.916,84.368
255.5,173.829,84.229
256,173.618,83.959
256.5,173.413,83.775
257,173.18,83.531
257.5,172.826,83.217
258,172.345,82.785
258.5,171.665,82.332
259,170.893,81.884
259.5,170.199,81.57
260,169.82,81.398
260.5,169.574,81.294
261,169.447,81.308
261.5,169.493,81.38
262,169.619,81.448
262.5,169.849,81.457
263,170.021,81.37
263.5,170.132,81.278
264,170.262,81.263
264.5,170.216,81.178
265,170.038,81.005
265.5,169.691,80.876
266,169.271,80.759
266.5,168.825,80.484
267,168.393,80.193
267.5,168.17,79.948
268,167.882,79.71
268.5,167.911,79.512
269,167.834,79.371
269.5,167.492,79.259
270,167.082,79.009
270.5,166.598,78.879
271,166.219,78.716
271.5,165.762,78.388
272,165.373,78.104
272.5,164.945,77.866
273,164.546,77.667
273.5,164.268,77.355
274,163.821,77.113
274.5,163.281,76.921
275,162.852,76.617
275.5,162.337,76.492
276,161.906,76.315
276.5,161.339,76.058
277,160.851,75.953
277.5,160.289,75.84
278,159.917,75.766
278.5,159.475,75.582
279,158.993,75.371
279.5,158.475,75.12
280,157.971,74.825
280.5,157.444,74.655
281,156.873,74.37
281.5,156.193,74.234
282,155.543,74.118
282.5,154.899,73.898
283,154.242,73.61
283.5,153.507,73.264
284,152.631,72.848
284.5,151.715,72.442
285,150.746,72.038
285.5,149.776,71.699
286,148.745,71.326
286.5,147.664,71.087
287,146.672,70.811
287.5,145.76,70.53
288,144.844,70.057
288.5,143.922,69.623
289,142.975,69.13
289.5,141.867,68.625
290,140.873,68.128
290.5,139.944,67.672
291,139.02,67.223
291.5,138.058,66.956
292,137.185,66.712
292.5,136.319,66.372
293,135.34,65.906
293.5,134.099,65.393
294,132.88,64.802
294.5,131.565,64.251
295,130.501,63.734
295.5,129.469,63.272
296,128.401,62.799
296.5,127.428,62.447
297,126.475,62.12
297.5,125.608,61.79
298,124.771,61.509
298.5,123.95,61.191
299,123.291,60.931
299.5,122.61,60.658
300,121.995,60.42
300.5,121.28,60.117
301,120.587,59.821
301.5,119.956,59.458
302,119.288,59.167
302.5,118.905,58.956
303,118.548,58.854
303.5,118.281,58.789
304,117.845,58.666
304.5,117.272,58.512
305,116.658,58.375
305.5,116.083,58.185
306,115.667,58.056
306.5,115.237,57.932
307,114.826,57.81
307.5,114.437,57.689
308,114,57.617
308.5,113.508,57.498
309,112.808,57.309
309.5,112.178,57.142
310,111.595,56.985
310.5,111.056,56.806
311,110.76,56.761
311.5,110.475,56.73
312,110.258,56.659
312.5,110.159,56.671
313,110.144,56.799
313.5,110.036,56.879
314,109.821,56.906
314.5,109.674,56.87
315,109.527,56.954
315.5,109.155,56.921
316,108.818,56.913
316.5,108.513,56.798
317,108.255,56.694
317.5,107.988,56.617
318,107.706,56.53
318.5,107.278,56.482
319,106.826,56.309
319.5,106.606,56.265
320,106.512,56.4
320.5,106.426,56.53
321,106.328,56.569
321.5,106.208,56.567
322,106.089,56.448
322.5,105.764,56.272
323,105.349,56.197
323.5,104.946,56.207
324,104.528,56.155
324.5,104.372,56.284
325,104.135,56.46
325.5,104.025,56.63
326,103.74,56.699
326.5,103.441,56.644
327,103.156,56.515
327.5,102.825,56.376
328,102.467,56.315
328.5,102.205,56.184
329,101.854,56.099
329.5,101.763,56.081
330,101.404,56.092
330.5,101.254,56.09
331,101.05,56.076
331.5,100.771,55.912
332,100.468,55.806
332.5,100.129,55.721
333,99.676,55.644
333.5,99.26,55.44
334,98.768,55.332
334.5,98.43,55.196
335,97.831,55.032
335.5,97.493,54.759
336,97.138,54.467
336.5,96.618,54.26
337,96.306,54.137
337.5,96,54.153
338,95.704,54.056
338.5,95.516,54.036
339,95.127,54.013
339.5,94.794,53.924
340,94.495,53.794
340.5,94.152,53.462
341,93.67,53.209
341.5,93.196,53.045
342,92.888,52.775
342.5,92.602,52.582
343,92.304,52.409
343.5,92.084,52.404
344,91.706,52.287
344.5,91.406,52.243
345,91.281,52.165
345.5,90.964,52.048
346,90.604,51.898
346.5,90.236,51.694
347,89.869,51.394
347.5,89.555,51.159
348,89.17,50.922
348.5,88.851,50.723
349,88.511,50.518
349.5,88.226,50.413
350,87.82,50.172
350.5,87.409,50.054
351,87.107,49.87
351.5,86.741,49.662
352,86.451,49.533
352.5,86.16,49.373
353,85.783,49.204
353.5,85.456,49.033
354,85.206,48.857
354.5,84.989,48.738
355,84.63,48.484
355.5,84.341,48.411
356,84.172,48.372
356.5,83.994,48.244
357,83.816,48.153
357.5,83.603,48.04
358,83.238,47.813
358.5,82.894,47.612
359,82.6,47.408
359.5,82.393,47.264
360,82.014,47.051
360.5,81.58,46.877
361,81.196,46.726
361.5,80.798,46.419
362,80.457,46.179
362.5,80.18,45.973
363,79.926,45.742
363.5,79.735,45.584
364,79.555,45.425
364.5,79.46,45.353
365,79.29,45.262
365.5,79.163,45.108
366,79.001,44.971
366.5,78.768,44.749
367,78.566,44.519
367.5,78.33,44.389
368,78.086,44.227
368.5,77.865,44.036
369,77.607,43.941
369.5,77.246,43.812
370,76.934,43.619
370.5,76.698,43.4
371,76.471,43.227
371.5,76.172,42.894
372,75.827,42.496
372.5,75.407,42.092
373,75.103,41.661
373.5,74.871,41.27
374,74.521,40.928
374.5,74.169,40.701
375,73.896,40.511
375.5,73.716,40.317
376,73.442,40.144
376.5,73.144,39.913
377,72.791,39.593
377.5,72.467,39.258
378,72.157,38.948
378.5,71.931,38.646
379,71.751,38.373
379.5,71.609,38.226
380,71.381,38.034
380.5,71.128,37.652
381,70.798,37.354
381.5,70.524,37.046
382,70.211,36.652
382.5,69.834,36.267
383,69.382,35.821
383.5,69.029,35.386
384,68.782,35.027
384.5,68.459,34.693
385,68.059,34.352
385.5,67.737,33.944
386,67.52,33.736
386.5,67.209,33.483
387,66.897,33.156
387.5,66.395,32.737
388,65.809,32.235
388.5,65.386,31.851
389,65.033,31.539
389.5,64.804,31.297
390,64.498,30.982
390.5,64.259,30.655
391,64.039,30.405
391.5,63.747,30.05
392,63.41,29.653
392.5,62.945,29.239
393,62.468,28.763
393.5,62.06,28.345
394,61.677,27.99
394.5,61.283,27.614
395,60.862,27.169
395.5,60.448,26.702
396,60.034,26.349
396.5,59.747,26.045
397,59.435,25.744
397.5,59.045,25.428
398,58.792,25.095
398.5,58.561,24.772
399,58.392,24.533
399.5,58.262,24.293
400,58.115,24
400.5,57.848,23.617
401,57.542,23.283
401.5,57.241,22.936
402,56.87,22.574
402.5,56.432,22.199
403,56.05,21.793
403.5,55.742,21.491
404,55.504,21.264
404.5,55.343,21.048
405,55.12,20.795
405.5,54.731,20.442
406,54.377,20.144
406.5,54.005,19.826
407,53.692,19.564
407.5,53.366,19.324
408,52.969,19.05
408.5,52.71,18.838
409,52.47,18.604
409.5,52.275,18.365
410,52.054,18.112
410.5,51.764,17.774
411,51.465,17.453
411.5,51.244,17.173
412,51.054,17.014
412.5,50.851,16.868
413,50.605,16.651
413.5,50.427,16.486
414,50.214,16.353
414.5,50.033,16.196
415,49.749,15.982
415.5,49.379,15.655
416,49.051,15.34
416.5,48.811,15.144
417,48.53,14.999
417.5,48.291,14.763
418,48.109,14.543
418.5,47.936,14.43
419,47.794,14.364
419.5,47.656,14.276
420,47.45,14.154
420.5,47.125,13.919
421,46.849,13.661
421.5,46.603,13.443
422,46.325,13.233
422.5,46.118,13.009
423,45.938,12.817
423.5,45.669,12.613
424,45.41,12.412
424.5,45.218,12.278
425,44.997,12.146
425.5,44.674,11.958
426,44.421,11.78
426.5,44.253,11.656
427,44.113,11.586
427.5,43.983,11.482
428,43.86,11.346
428.5,43.562,11.118
429,43.248,10.887
429.5,43.026,10.696
430,42.775,10.571
430.5,42.59,10.429
431,42.467,10.28
431.5,42.36,10.146
432,42.303,10.053
432.5,42.178,9.958
433,42.053,9.905
433.5,41.771,9.8
434,41.584,9.695
434.5,41.455,9.697
435,41.296,9.713
435.5,41.188,9.63
436,40.957,9.431
436.5,40.761,9.304
437,40.531,9.083
437.5,40.241,8.902
438,40.024,8.777
438.5,39.771,8.592
439,39.635,8.446
439.5,39.478,8.425
440,39.305,8.419
440.5,39.145,8.35
441,38.957,8.206
441.5,38.866,8.189
442,38.767,8.157
442.5,38.729,8.154
443,38.716,8.186
443.5,38.664,8.14
444,38.566,8.025
444.5,38.457,7.978
445,38.289,7.943
445.5,38.033,7.786
446,37.818,7.628
446.5,37.625,7.541
447,37.445,7.521
447.5,37.39,7.517
448,37.263,7.55
448.5,37.188,7.583
449,37.213,7.626
449.5,37.187,7.672
450,37.018,7.639
450.5,36.81,7.502
451,36.61,7.371
451.5,36.363,7.231
452,36.084,7.092
452.5,35.906,6.987
453,35.635,6.835
453.5,35.443,6.7
454,35.379,6.688
454.5,35.219,6.621
455,35.11,6.551
455.5,35.102,6.586
456,34.985,6.523
456.5,34.865,6.494
457,34.775,6.484
457.5,34.699,6.456
458,34.578,6.378
458.5,34.485,6.327
459,34.48,6.349
459.5,34.428,6.324
460,34.408,6.282
460.5,34.37,6.222
461,34.18,6.018
461.5,33.985,5.816
462,33.807,5.676
462.5,33.642,5.57
463,33.48,5.501
463.5,33.377,5.464
464,33.387,5.46
464.5,33.346,5.458
465,33.337,5.468
465.5,33.331,5.486
466,33.162,5.385
466.5,32.983,5.325
467,32.851,5.351
467.5,32.735,5.384
468,32.626,5.432
468.5,32.504,5.395
469,32.547,5.403
469.5,32.463,5.408
470,32.42,5.412
470.5,32.382,5.408
471,32.31,5.36
471.5,32.296,5.4
472,32.275,5.438
472.5,32.214,5.402
473,32.14,5.32
473.5,32.006,5.137
474,31.897,4.973
474.5,31.704,4.77
475,31.584,4.632
475.5,31.604,4.578
476,31.613,4.583
476.5,31.615,4.657
477,31.49,4.677
477.5,31.469,4.764
478,31.413,4.815
478.5,31.288,4.868
479,31.146,4.877
479.5,31.081,4.951
480,31.125,5.121
480.5,31.247,5.299
481,31.275,5.419
481.5,31.121,5.416
482,30.862,5.278
482.5,30.608,5.093
483,30.274,4.836
483.5,29.96,4.525
484,29.773,4.27
484.5,29.689,4.121
485,29.731,4.079
485.5,29.831,4.124
486,29.887,4.197
486.5,29.831,4.221
487,29.703,4.148
487.5,29.507,4.016
488,29.369,3.917
488.5,29.322,3.866
489,29.428,3.989
489.5,29.547,4.214
490,29.625,4.426
490.5,29.657,4.622
491,29.635,4.701
491.5,29.56,4.672
492,29.472,4.515
492.5,29.274,4.263
493,29.188,4.087
493.5,29.211,4.064
494,29.304,4.198
494.5,29.343,4.301
495,29.321,4.308
495.5,29.259,4.247
496,29.16,4.096
496.5,29.005,3.905
497,28.812,3.726
497.5,28.67,3.6
498,28.64,3.603
498.5,28.707,3.796
499,28.751,3.978
499.5,28.772,4.049
500,28.823,4.065
500.5,28.802,4.02
501,28.703,3.918
501.5,28.479,3.872
502,28.222,3.749
502.5,28.21,3.819
503,28.169,3.838
503.5,28.11,3.891
504,28.151,3.946
504.5,28.265,4.035
505,28.308,4.082
505.5,28.339,4.038
506,28.25,3.981
506.5,28.029,3.913
507,27.849,3.775
507.5,27.691,3.678
508,27.505,3.47
